# Robots.txt za Frigo Sistem Todosijević - Optimizovan za SEO 2025

# Glavni bot-ovi
User-agent: *
Allow: /

# Sitemap lokacije
Sitemap: https://www.frigosistemtodosijevic.me/sitemap.xml
Sitemap: https://www.frigosistemtodosijevic.me/sitemap-images.xml
Sitemap: https://www.frigosistemtodosijevic.me/sitemap-business.xml

# Zabrani adminstrativne oblasti
Disallow: /admin/
Disallow: /api/
Disallow: /auth
Disallow: /login
Disallow: /register
Disallow: /tech/
Disallow: /sql-admin
Disallow: /excel
Disallow: /_vite/
Disallow: /src/
Disallow: /node_modules/
Disallow: /.env*
Disallow: /package*.json
Disallow: /tsconfig*.json
Disallow: /vite.config*
Disallow: /uploads/
Disallow: /logs/
Disallow: /tmp/
Disallow: /cache/
Disallow: /*?token=*
Disallow: /*?auth=*
Disallow: /*?session=*

# Dozvoli javne stranice
Allow: /
Allow: /services
Allow: /servis-*
Allow: /contact
Allow: /about
Allow: /rezervni-delovi
Allow: /garancija
Allow: /cesto-pitana-pitanja
Allow: /novi-sad
Allow: /business-auth
Allow: /offline.html
Allow: /manifest.json
Allow: /sw.js
Allow: /.well-known/

# Specifični bot-ovi
User-agent: Googlebot
Allow: /
Allow: /api/health
Disallow: /api/
Crawl-delay: 1

User-agent: Bingbot
Allow: /
Disallow: /api/
Crawl-delay: 2

User-agent: Slurp
Allow: /
Disallow: /api/
Crawl-delay: 3

User-agent: DuckDuckBot
Allow: /
Disallow: /api/
Crawl-delay: 2

User-agent: facebookexternalhit
Allow: /
Allow: /services
Allow: /contact

User-agent: Twitterbot
Allow: /
Allow: /services
Allow: /contact

User-agent: LinkedInBot
Allow: /
Allow: /services
Allow: /contact
Allow: /about

# Zabrani skript kiddie bot-ove
User-agent: ia_archiver
Disallow: /

User-agent: Wayback
Disallow: /admin/
Disallow: /api/
Allow: /

User-agent: archive.org_bot
Disallow: /admin/
Disallow: /api/
Allow: /

# SEO i marketing bot-ovi
User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: SemrushBot
Crawl-delay: 10
Disallow: /admin/
Disallow: /api/

User-agent: MauiBot
Disallow: /

# Spam bot-ovi
User-agent: EmailCollector
Disallow: /

User-agent: EmailSiphon
Disallow: /

User-agent: WebBandit
Disallow: /

User-agent: EmailWolf
Disallow: /

User-agent: ExtractorPro
Disallow: /

User-agent: CopyRightCheck
Disallow: /

User-agent: psbot
Disallow: /

User-agent: SurveyBot
Disallow: /

# Host-specific rules
Host: https://www.frigosistemtodosijevic.me

# Request rate limiting
Request-rate: 1/5s
Visit-time: 0600-2300

# Clean URLs preference
Clean-param: utm_source
Clean-param: utm_medium
Clean-param: utm_campaign
Clean-param: utm_term
Clean-param: utm_content
Clean-param: gclid
Clean-param: fbclid
Clean-param: ref
Clean-param: source

# Lokacija security.txt fajla
# Sigurnosne informacije: /.well-known/security.txt
